Fecha;cod_ine;CCAA;Total Pacientes COVID ingresados;% Camas Ocupadas COVID;Total pacientes COVID en UCI;% Camas Ocupadas UCI COVID;Ingresos COVID últimas 24 h;Altas COVID últimas 24 h
2020-12-01;19;Melilla;17,0;9,50;4,0;28,57;2,0;5,0
2020-12-01;14;Murcia;342,0;8,18;83,0;17,55;29,0;45,0
2020-12-01;15;Navarra;169,0;8,39;31,0;24,03;18,0;22,0
2020-12-01;16;País Vasco;684,0;14,98;111,0;28,98;84,0;111,0
2020-12-01;17;La Rioja;110,0;12,79;29,0;48,33;10,0;11,0
2020-12-01;0;España;13567,0;10,96;2485,0;25,66;1256,0;1675,0
2020-12-02;1;Andalucía;1872,0;10,88;387,0;23,01;164,0;254,0
2020-12-02;2;Aragón;540,0;13,01;94,0;41,05;49,0;45,0
2020-12-02;3;Asturias;767,0;22,09;133,0;39,00;50,0;86,0
2020-12-02;4;Baleares;223,0;6,58;45,0;15,57;22,0;27,0
2020-12-02;5;Canarias;211,0;3,93;44,0;9,95;12,0;11,0
2020-12-02;6;Cantabria;183,0;11,39;32,0;26,23;22,0;15,0
2020-12-02;8;Castilla La Mancha;612,0;12,49;104,0;27,44;50,0;54,0
2020-12-02;7;Castilla y León;1112,0;15,95;202,0;36,66;107,0;129,0
2020-12-02;9;Cataluña;2648,0;10,37;436,0;32,11;196,0;299,0
2020-12-02;18;Ceuta;9,0;4,46;2,0;11,76;0,0;3,0
2020-12-02;10;C. Valenciana;1309,0;11,44;290,0;28,83;127,0;143,0
2020-12-02;11;Extremadura;199,0;6,25;41,0;18,30;5,0;21,0
2020-12-02;12;Galicia;371,0;4,49;52,0;7,18;44,0;52,0
2020-12-02;13;Madrid;1717,0;10,35;327,0;26,56;156,0;216,0
2020-12-02;19;Melilla;16,0;8,94;3,0;21,43;2,0;2,0
2020-12-02;14;Murcia;310,0;7,38;80,0;16,95;23,0;44,0
2020-12-02;15;Navarra;161,0;7,99;31,0;24,03;12,0;27,0
2020-12-02;16;País Vasco;675,0;14,84;110,0;28,80;82,0;103,0
2020-12-02;17;La Rioja;128,0;14,88;27,0;45,00;8,0;12,0
2020-12-02;0;España;13063,0;10,53;2440,0;25,28;1131,0;1543,0
2020-12-03;1;Andalucía;1761,0;10,21;369,0;22,02;141,0;256,0
2020-12-03;2;Aragón;522,0;12,60;89,0;39,91;48,0;63,0
2020-12-03;3;Asturias;770,0;22,14;129,0;37,83;49,0;72,0
2020-12-03;4;Baleares;207,0;6,14;45,0;15,57;13,0;27,0
2020-12-03;5;Canarias;223,0;4,23;47,0;10,63;29,0;9,0
2020-12-03;6;Cantabria;184,0;11,46;34,0;27,87;18,0;17,0
2020-12-03;8;Castilla La Mancha;585,0;11,87;105,0;27,70;49,0;69,0
2020-12-03;7;Castilla y León;1075,0;15,42;200,0;36,30;97,0;127,0
2020-12-03;9;Cataluña;2530,0;9,93;424,0;31,52;212,0;290,0
2020-12-03;18;Ceuta;9,0;4,46;2,0;11,76;0,0;0,0
2020-12-03;10;C. Valenciana;1225,0;10,70;277,0;27,29;111,0;142,0
2020-12-03;11;Extremadura;191,0;5,99;38,0;16,96;17,0;21,0
2020-12-03;12;Galicia;392,0;4,76;51,0;7,04;47,0;39,0
2020-12-03;13;Madrid;1669,0;10,10;320,0;26,27;131,0;200,0
2020-12-03;19;Melilla;15,0;8,38;3,0;21,43;1,0;2,0
2020-12-03;14;Murcia;284,0;6,76;75,0;15,89;29,0;30,0
2020-12-03;15;Navarra;146,0;7,28;30,0;22,90;7,0;13,0
2020-12-03;16;País Vasco;652,0;14,28;105,0;27,56;82,0;110,0
2020-12-03;17;La Rioja;112,0;13,02;28,0;46,67;7,0;13,0
2020-12-03;0;España;12552,0;10,13;2371,0;24,64;1088,0;1500,0
